measurement,average_power
wemos-only,229.1319925534837
wemos-only,229.1319925534837
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,225.88189336832792
wemos-only,230.38203070162055
wemos-only,232.63209936826686
wemos-only,232.63209936826686
wemos-only,216.88161870174264
wemos-only,233.63212988677634
wemos-only,230.25702688680687
wemos-only,218.13165684987948
wemos-only,218.13165684987948
wemos-only,230.25702688680687
wemos-only,236.3822138126774
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,232.50709555345318
wemos-only,231.25705740531635
wemos-only,231.88207647938478
wemos-only,231.88207647938478
wemos-only,217.25663014618368
wemos-only,232.00708029419846
wemos-only,229.75701162755215
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,219.50669881283
wemos-only,219.50669881283
wemos-only,220.63173314615318
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,237.63225196081424
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,238.75728629413743
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,230.25702688680687
wemos-only,230.38203070162055
wemos-only,238.132267220069
wemos-only,238.132267220069
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,227.5069429609058
wemos-only,227.5069429609058
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,302.8842432935576
wemos-only,239.63231299783322
wemos-only,234.1321451460311
wemos-only,234.1321451460311
wemos-only,231.88207647938478
wemos-only,250.50764488662375
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,278.5084994048891
wemos-only,316.8846705526902
wemos-only,316.8846705526902
wemos-only,252.13269447920166
wemos-only,235.75719473860897
wemos-only,225.2568742942595
wemos-only,225.2568742942595
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,216.2565996276742
wemos-only,216.2565996276742
wemos-only,223.5068208868679
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,232.00708029419846
wemos-only,216.2565996276742
wemos-only,237.00723288674584
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,229.63200781273846
wemos-only,233.13211462752162
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,248.63258766441848
wemos-only,234.25714896084477
wemos-only,401.8872646259957
wemos-only,401.8872646259957
wemos-only,291.3838923306986
wemos-only,235.38218329416793
wemos-only,230.38203070162055
wemos-only,219.50669881283
wemos-only,219.50669881283
wemos-only,231.25705740531635
wemos-only,231.38206122013003
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,235.13217566454057
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,238.132267220069
wemos-only,238.132267220069
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,226.8819238868374
wemos-only,226.8819238868374
wemos-only,230.38203070162055
wemos-only,230.25702688680687
wemos-only,216.2565996276742
wemos-only,216.2565996276742
wemos-only,239.25730155339215
wemos-only,243.7574388866848
wemos-only,221.25675222022159
wemos-only,221.25675222022159
wemos-only,216.63161107211525
wemos-only,239.88232062746056
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,241.5073702200385
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,231.88207647938478
wemos-only,227.7569505905332
wemos-only,244.75746940519429
wemos-only,244.75746940519429
wemos-only,231.00704977568898
wemos-only,260.1329386272775
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,234.88216803491318
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,403.01229895931885
wemos-only,231.25705740531635
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,230.25702688680687
wemos-only,253.75774407177954
wemos-only,229.75701162755215
wemos-only,229.75701162755215
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,239.25730155339215
wemos-only,239.25730155339215
wemos-only,217.50663777581104
wemos-only,233.13211462752162
wemos-only,230.8820459608753
wemos-only,226.50691244239636
wemos-only,226.50691244239636
wemos-only,231.00704977568898
wemos-only,232.00708029419846
wemos-only,217.13162633136997
wemos-only,217.13162633136997
wemos-only,237.13223670155952
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,232.50709555345318
wemos-only,230.38203070162055
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,230.38203070162055
wemos-only,230.8820459608753
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,228.13196203497424
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,234.25714896084477
wemos-only,232.50709555345318
wemos-only,230.63203833124794
wemos-only,230.63203833124794
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.38206122013003
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,233.63212988677634
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,217.88164922025211
wemos-only,239.88232062746056
wemos-only,231.38206122013003
wemos-only,231.38206122013003
wemos-only,213.38151188695946
wemos-only,233.2571184423353
wemos-only,239.25730155339215
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,229.00698873867003
wemos-only,229.00698873867003
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,224.25684377575
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,216.2565996276742
wemos-only,216.2565996276742
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,220.63173314615318
wemos-only,220.63173314615318
wemos-only,230.63203833124794
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,254.38276314584795
wemos-only,231.25705740531635
wemos-only,230.8820459608753
wemos-only,230.8820459608753
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,230.0070192571795
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,231.00704977568898
wemos-only,232.50709555345318
wemos-only,216.50660725730157
wemos-only,216.50660725730157
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,222.38178655354474
wemos-only,222.38178655354474
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,362.88607440412613
wemos-only,362.88607440412613
wemos-only,229.75701162755215
wemos-only,238.132267220069
wemos-only,224.25684377575
wemos-only,224.25684377575
wemos-only,237.63225196081424
wemos-only,233.63212988677634
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,231.38206122013003
wemos-only,244.13245033112585
wemos-only,244.13245033112585
wemos-only,217.88164922025211
wemos-only,231.00704977568898
wemos-only,230.8820459608753
wemos-only,229.1319925534837
wemos-only,229.1319925534837
wemos-only,231.00704977568898
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,240.507339701529
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,247.0075380718406
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,241.88238166447954
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,232.63209936826686
wemos-only,230.25702688680687
wemos-only,222.0067751091037
wemos-only,222.0067751091037
wemos-only,230.8820459608753
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,231.00704977568898
wemos-only,231.88207647938478
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,231.88207647938478
wemos-only,231.25705740531635
wemos-only,218.50666829432052
wemos-only,218.50666829432052
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,232.88210699789425
wemos-only,230.25702688680687
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,233.13211462752162
wemos-only,230.25702688680687
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,230.8820459608753
wemos-only,232.00708029419846
wemos-only,222.38178655354474
wemos-only,222.38178655354474
wemos-only,240.507339701529
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,217.25663014618368
wemos-only,243.25742362743006
wemos-only,242.1323892941069
wemos-only,242.1323892941069
wemos-only,334.63521225623344
wemos-only,230.8820459608753
wemos-only,230.38203070162055
wemos-only,238.75728629413743
wemos-only,238.75728629413743
wemos-only,231.00704977568898
wemos-only,231.25705740531635
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,253.1327249977111
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,230.38203070162055
wemos-only,216.88161870174264
wemos-only,238.0072634052553
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,231.00704977568898
wemos-only,244.38245796075321
wemos-only,217.88164922025211
wemos-only,217.88164922025211
wemos-only,231.00704977568898
wemos-only,231.88207647938478
wemos-only,247.0075380718406
wemos-only,247.0075380718406
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,236.3822138126774
wemos-only,232.00708029419846
wemos-only,230.38203070162055
wemos-only,238.63228247932372
wemos-only,238.63228247932372
wemos-only,243.88244270149846
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,244.75746940519429
wemos-only,229.63200781273846
wemos-only,229.63200781273846
wemos-only,217.50663777581104
wemos-only,230.8820459608753
wemos-only,246.38251899777217
wemos-only,246.38251899777217
wemos-only,218.13165684987948
wemos-only,232.50709555345318
wemos-only,230.25702688680687
wemos-only,219.50669881283
wemos-only,219.50669881283
wemos-only,231.38206122013003
wemos-only,232.00708029419846
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,234.88216803491318
wemos-only,230.0070192571795
wemos-only,230.38203070162055
wemos-only,216.2565996276742
wemos-only,216.2565996276742
wemos-only,231.88207647938478
wemos-only,230.8820459608753
wemos-only,219.50669881283
wemos-only,219.50669881283
wemos-only,230.38203070162055
wemos-only,231.25705740531635
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,237.63225196081424
wemos-only,230.25702688680687
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,217.50663777581104
wemos-only,232.00708029419846
wemos-only,230.25702688680687
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,230.8820459608753
wemos-only,232.50709555345318
wemos-only,216.88161870174264
wemos-only,216.88161870174264
wemos-only,231.38206122013003
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,229.38200018311107
wemos-only,230.8820459608753
wemos-only,231.25705740531635
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,235.88219855342268
wemos-only,230.38203070162055
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,230.8820459608753
wemos-only,240.25733207190163
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,231.38206122013003
wemos-only,230.38203070162055
wemos-only,227.38193914609212
wemos-only,227.38193914609212
wemos-only,217.25663014618368
wemos-only,230.38203070162055
wemos-only,247.632557145909
wemos-only,247.632557145909
wemos-only,237.38224433118688
wemos-only,230.8820459608753
wemos-only,230.25702688680687
wemos-only,216.63161107211525
wemos-only,216.63161107211525
wemos-only,240.88235114597006
wemos-only,231.25705740531635
wemos-only,217.25663014618368
wemos-only,217.25663014618368
wemos-only,231.00704977568898
wemos-only,246.63252662739953
wemos-only,235.88219855342268
wemos-only,235.88219855342268
wemos-only,218.13165684987948
wemos-only,231.38206122013003
wemos-only,240.88235114597006
wemos-only,217.13162633136997
wemos-only,217.13162633136997
wemos-only,243.7574388866848
wemos-only,231.38206122013003
wemos-only,230.8820459608753
wemos-only,230.8820459608753
